Province,District,Sector,Identifier,pop2012,pop2022,pop2022_urbM,pop2022_urbF,pop2022_rurM,pop2022_rurF,sector_household_size,nDwellings_urb,nDwellings_rur,Wood with mud and cement,Wood with mud without cement,Sun dried bricks with cement,Sun dried bricks without cement,All non durable wall materials,Cement blocks,Concrete,Stone with cement,Stones without cement,Timber,Burnt bricks with cement,Burnt bricks without cement,Other type of wall materials,Not Stated,Roof Iron Sheets,Roof Local tiles,Roof Industrial tiles,Roof Asbestos,Roof Concrete,Roof All non-durable roofing materials,Roof Grass,Roof 0ther type of roofing materials,Roof Not Stated
Northern Province,Musanze,Muhoza,MusanzeMuhoza,"51,878","69,741","33,394","32,306","1,917","2,124",3.775798817,17400.29149,1070.237106,1.7,2.7,41.6,19.6,0,0.2,0.2,2.1,0.9,0.1,25.8,4.4,0.5,0.3,96,3.7,0.1,0,0,0,,0,0
Northern Province,Musanze,Muko,MusanzeMuko,"18,937","26,472","5,471","6,008","7,025","7,968",3.810580943,3012.401566,3934.570667,5,23.5,28.1,39.8,0,0,0,1,0.6,0,0.6,0.5,0.6,0.1,92.2,7.8,0,0,0,,,,
Northern Province,Musanze,Musanze,MusanzeMusanze,"31,864","47,720","12,205","13,612","10,273","11,630",3.863396838,6682.461337,5669.363236,16.7,46.7,17.6,7.6,0.7,0.1,0,0.4,0.2,0.1,8,1.5,0.6,0.1,99.4,0.1,0.4,,,0,0,0,0
Northern Province,Musanze,Nkotsi,MusanzeNkotsi,"13,546","17,349","3,186","3,453","4,922","5,788",3.801580334,1746.378984,2817.249423,8.7,33.5,24.8,29.7,0,0,,0.7,0.4,0,1.3,0.6,,0.1,88.6,11.3,0,,,0,,,0
Northern Province,Musanze,Nyange,MusanzeNyange,"27,466","31,274","6,543","7,421","8,069","9,241",3.823464644,3652.184942,4527.307458,21.3,53,11.2,9.8,0.4,,,1.2,0.3,0,1.8,0.4,0.2,0.1,99.8,0.1,0,,,,,,0
Northern Province,Musanze,Remera,MusanzeRemera,"19,112","19,987",,,"9,522","10,465",4.026852413,0,4963.429982,0.8,6.5,18.4,64.6,0,,,0,0.2,0,0.5,0.4,6.1,2.5,28.9,70.7,0.2,0.1,,,,0,0.1
Northern Province,Musanze,Rwaza,MusanzeRwaza,"20,926","23,120",479,502,"10,519","11,620",3.822137657,256.6626553,5792.308385,0.3,2.7,21.8,72.3,0,0,0,0.1,0.1,,0.7,0.5,0.1,1.3,55.6,44.2,0.1,0,,,,0,0
Northern Province,Musanze,Shingiro,MusanzeShingiro,"21,162","24,726","1,827","2,065","9,776","11,058",4.053304904,960.2041031,5140.003156,10.5,73.1,4.4,8.2,0.5,,,1.1,1.1,,0.2,0.1,0.6,0.1,95.5,4.3,,0,,0.1,,0,0.1
Eastern Province,Ngoma,Gashanda,NgomaGashanda,"16,309","19,345",,,"9,214","10,131",3.818774704,0,5065.76101,15.3,74.4,3.2,4.9,0,0.1,0,0.2,0.1,,1.1,0.6,0.1,0.1,99.9,0,0,,,,,,0
Eastern Province,Ngoma,Jarama,NgomaJarama,"23,861","31,122",,,"14,942","16,180",4.012382304,0,7756.489199,1.4,24,12.7,61.2,0.1,,,0.1,0,,0.3,0.2,0,0.1,96.9,3,0,,,,,0,0
Eastern Province,Ngoma,Karembo,NgomaKarembo,"14,902","17,726",,,"8,445","9,281",3.953358625,0,4483.782444,19.9,70.5,3.2,2.8,0,0.1,,0.5,0,,2.5,0.4,,0,99.8,0.2,,,,,,,
Eastern Province,Ngoma,Kazo,NgomaKazo,"27,318","32,450","2,071","2,243","13,526","14,610",3.919961311,1100.521066,7177.621862,19.9,62.3,6.7,7,0,0.1,,0.5,0.1,0,1.7,0.7,0.1,0.8,99.9,0.1,0,,0,,,0,0
Eastern Province,Ngoma,Kibungo,NgomaKibungo,"28,338","31,445","7,955","9,132","7,021","7,337",3.779870968,4520.524681,3798.542364,27.6,25.3,24.9,11.2,,0.9,0.1,0.6,0.3,0,6.9,1.1,0.2,0.8,99.7,0.1,0.1,0,,0,,,0
Eastern Province,Ngoma,Mugesera,NgomaMugesera,"25,716","28,637",,,"13,624","15,013",3.83570279,0,7465.90692,11.9,79,1.1,3.5,0,0,0,0.3,0.1,0,2.5,1.3,0,0.1,99.7,0.3,0,,,,,,0
Eastern Province,Ngoma,Murama,NgomaMurama,"22,409","26,702",751,851,"11,935","13,165",3.830126364,418.2629625,6553.308589,31.5,58.5,3.8,4.5,0,0,0,0.4,0.1,,0.9,0.2,,0,100,0,,,,,,0,
Eastern Province,Ngoma,Mutenderi,NgomaMutenderi,"20,907","24,915",,,"11,870","13,045",3.863445705,0,6448.90647,15.2,60.6,5.2,16.2,,0.7,,0.9,0.2,,0.8,0,0.1,0,99.7,0.3,,,,,,,
Eastern Province,Ngoma,Remera,NgomaRemera,"27,622","32,344","2,677","2,823","12,745","14,099",3.905626134,1408.224907,6873.16171,22.6,41.7,17.2,15.5,,0.2,,0.2,0.1,,1.6,0.4,0.3,0.2,100,0,0,,,,,,
Eastern Province,Ngoma,Rukira,NgomaRukira,"25,250","29,893","1,411","1,417","12,890","14,175",3.985311791,709.6057093,6791.187596,23.4,56.7,7.3,8.4,0,0.3,0,1.1,0.1,,2.1,0.4,0.2,0,99.8,0.1,0,0,0,,0,,0.1
Eastern Province,Ngoma,Rukumberi,NgomaRukumberi,"28,560","39,420",,,"18,739","20,681",3.941141141,0,10002.17921,6,25,23.9,43.9,0,0.5,,0.1,0,,0.4,0,0,0.3,99,1,0,,,,,,
Eastern Province,Ngoma,Rurenge,NgomaRurenge,"28,555","33,391",,,"15,842","17,549",3.936732767,0,8481.906692,17,55.2,10.2,16.5,0,0.1,,0.2,0,0,0.5,0.1,,0.1,99.9,0.1,,0,,,,0,
Eastern Province,Ngoma,Sake,NgomaSake,"23,703","28,822","2,824","3,142","10,938","11,918",4.006267409,1489.166696,5705.061012,8.6,66.3,9,13.6,0.1,0,0,0.2,0,,1.4,0.4,0.2,0.1,99.8,0.1,0,,,,0,,0
Eastern Province,Ngoma,Zaza,NgomaZaza,"23,478","27,836",,,"13,300","14,536",3.936618715,0,7071.042947,10.8,71.9,3.5,10.2,0,0.1,0,0.3,0.2,,1.9,0.7,0.3,0.1,99.7,0.3,0,,,,,,
Western Province,Ngororero,Bwira,NgororeroBwira,"18,632","20,012",,,"9,341","10,671",3.906658856,0,5122.535839,0.1,0.9,24.1,74.3,,,,,0,,0,0.1,,0.5,10.6,89.1,0.2,,,0,,,0
Western Province,Ngororero,Gatumba,NgororeroGatumba,"23,707","24,952",,,"11,718","13,234",3.788192331,0,6586.782776,0.1,0.7,46.2,51.9,0,0,,0.3,0.2,,0.3,0.2,0,0.1,28.8,71.1,0.1,,,,,,0
Western Province,Ngororero,Hindiro,NgororeroHindiro,"24,312","26,040",,,"12,030","14,010",4.01558642,0,6484.731563,0.2,1.1,35.6,61,0,0,,0.1,0.2,,0.2,0.5,0.6,0.3,26.4,73.2,0.2,0,0,0,,0,0.1
Western Province,Ngororero,Kabaya,NgororeroKabaya,"34,085","36,324","4,384","4,652","12,548","14,740",4.138688637,2183.300265,6593.392833,0.1,1.2,34.9,60.8,0,,,0.1,0.2,,0.7,0.4,0.2,1.4,23.2,76.7,0.1,0,,,,,
Western Province,Ngororero,Kageyo,NgororeroKageyo,"23,080","25,929",,,"12,075","13,854",3.951067073,0,6562.530962,0.1,1.2,28.5,68.2,,,,0.1,0.2,,0,0,,1.6,19.3,80.4,0.3,,,0,,,
Western Province,Ngororero,Kavumu,NgororeroKavumu,"28,165","32,791",,,"15,019","17,772",4.07788007,0,8041.187931,1.1,2.6,20,75.7,0,,,0,0.1,,0.1,0.1,0,0.2,13.9,85.8,0.2,,,0,,0,0
Western Province,Ngororero,Matyazo,NgororeroMatyazo,"25,914","27,673",,,"12,962","14,711",4.023580786,0,6877.70458,0.5,3.5,23.5,69.8,0,,,0,0.2,,0.6,1,0.3,0.6,31,68.5,0.2,,,0.1,0.1,0,0
Western Province,Ngororero,Muhanda,NgororeroMuhanda,"28,247","31,869",,,"14,678","17,191",4.134527983,0,7708.014102,1,2.4,21.2,72.3,0.2,0,,0,0.2,,0.2,0.1,1.3,1,20,79.3,0.2,0,,0,0.2,0.1,0.1
Western Province,Ngororero,Muhororo,NgororeroMuhororo,"21,463","22,273",,,"10,488","11,785",3.866597186,0,5760.362129,0.2,1.2,44.1,53.1,,0.1,0,0,0.1,,0.2,0.1,0.5,0.5,20.4,78.9,0.7,,,,,,
Western Province,Ngororero,Ndaro,NgororeroNdaro,"22,762","24,444",,,"11,317","13,127",3.846953236,0,6354.119352,0.2,3,29.9,64.5,,,,0,0.1,,0.1,1.4,0.4,0.4,8.6,91.3,0.1,,,0,0,,0
Western Province,Ngororero,Ngororero,NgororeroNgororero,"34,559","38,823","4,357","4,749","13,897","15,820",3.773395657,2413.211025,7875.399959,0.3,0.9,38.6,58.7,0,0,,0,0.1,,0.7,0.3,0.2,0.3,49.7,50,0.2,,,,0,,0
Western Province,Ngororero,Nyange,NgororeroNyange,"21,932","24,859",,,"11,536","13,323",3.828038248,0,6493.926756,0.2,1.9,21.3,73.5,0,,,0.2,0.1,0,1.1,0.7,0.6,0.3,7.4,92.2,0.3,0,,0.1,0,,0
Western Province,Ngororero,Sovu,NgororeroSovu,"26,855","31,966",,,"14,715","17,251",4.161046739,0,7682.201621,0.2,2.3,20.8,75.8,0,,,,0.1,,0.1,0.4,,0.2,14.1,85.7,0.1,,,0,0.1,0,0
Western Province,Nyabihu,Bigogwe,NyabihuBigogwe,"31,657","34,439","12,067","13,331","4,318","4,723",4.322816468,5875.336182,2091.460525,0.7,9.5,46.4,31.5,0.1,1.7,0,2.7,5,1,0.6,0.2,0.5,0.2,90.4,9.3,0.2,,,,,0.1,
Western Province,Nyabihu,Jenda,NyabihuJenda,"34,648","43,168","9,618","10,736","10,836","11,978",4.167310665,4884.2051,5474.513862,0.3,5.5,36.2,55.8,0.1,0,,0.4,0.5,0.1,0.2,0.5,0.2,0.2,72.9,26.6,0.2,0,,,,0.3,
Western Province,Nyabihu,Jomba,NyabihuJomba,"20,610","21,897",,,"10,253","11,644",4.151917964,0,5273.948134,0.2,1.5,22.2,75.2,,,,0,0.1,,0.2,0.2,0.1,0.2,23.2,76.6,0.1,,,,,0,
Western Province,Nyabihu,Kabatwa,NyabihuKabatwa,"18,971","20,841",,,"9,907","10,934",4.120689655,0,5057.648536,1.1,23,34.7,26.2,1,0,0,2.8,3.5,4.9,0.4,0.3,2,0,97.9,2,,,,,,0.2,
Western Province,Nyabihu,Karago,NyabihuKarago,"25,681","25,832",,,"12,090","13,742",4.094003499,0,6309.716151,1,6.6,22.9,68.9,,,,0.1,0.1,0,0.2,0.1,,0.1,27.3,72.4,0.2,,,,,0.1,
Western Province,Nyabihu,Kintobo,NyabihuKintobo,"15,379","15,315",,,"7,153","8,162",4.167755991,0,3674.63931,1.1,14.1,16,68.1,0.1,,,,0.2,,0,0.1,,0.3,31.4,68.4,0.1,,,,,0,
Western Province,Nyabihu,Mukamira,NyabihuMukamira,"28,675","33,013","10,485","11,776","5,011","5,741",4.141311187,5375.350703,2596.279177,0.4,2.1,41,52.7,0,0,,0.5,0.5,0.1,0.9,0.8,0.2,0.8,53.8,45.8,0.5,0,,,,0,
Western Province,Nyabihu,Muringa,NyabihuMuringa,"22,876","22,599",,,"10,606","11,993",4.226838855,0,5346.548751,0.4,1.1,19.8,78.3,0,,,0,0.1,,0.1,0.1,,0.1,14.8,85,0.1,,,,,0,
Western Province,Nyabihu,Rambura,NyabihuRambura,"28,484","28,820","1,994","2,399","11,441","12,986",4.140926086,1060.873802,5898.922003,0.8,5.8,32,59.1,0,0,,0,0.2,0,0.3,0.2,0.3,1.3,35.5,64.2,0.2,,,,,0.1,
Western Province,Nyabihu,Rugera,NyabihuRugera,"24,236","26,938",,,"12,554","14,384",4.223634652,0,6377.919073,5.5,34.7,19.8,39,,,,0,0.1,,0.3,0.1,0.2,0.2,71.7,28.1,0.1,,0,,,0,
Western Province,Nyabihu,Rurembo,NyabihuRurembo,"23,689","24,399",,,"11,500","12,899",4.193914389,0,5817.715322,4.5,40.1,13.2,41.9,,,0,0,0.1,,0.1,0,0,0.1,30.5,69.4,0.1,,,,,0,
Western Province,Nyabihu,Shyira,NyabihuShyira,"19,834","21,786","2,703","2,918","7,536","8,629",3.931563741,1429.711018,4111.595554,0.4,5.7,25,66.1,0,1.2,0,0.1,0.1,,0.5,0.5,,0.3,70.2,29.6,0.1,,0,,,0.1,
Eastern Province,Nyagatare,Gatunda,NyagatareGatunda,"27,776","35,310",,,"16,767","18,543",3.856236324,0,9156.596493,2.3,3.2,49.1,44.7,0.3,0.1,0.2,0.1,,,,,,,99.4,0.6,,,,,,0,
Eastern Province,Nyagatare,Karama,NyagatareKarama,"26,994","32,949","2,510","2,792","13,117","14,530",3.977971435,1332.840139,6950.024767,1.1,3.4,45,49.5,0.3,0.1,0.6,0.1,,,,,,,99.2,0.7,,,,,,,
Eastern Province,Nyagatare,Karangazi,NyagatareKarangazi,"57,444","96,915","13,464","13,879","34,556","35,016",4.154731623,6581.171175,16745.24526,1.7,3,52.4,41,0.8,0.3,0.8,0.1,,,,,,,99.6,0,0,,0,,,0.2,
Eastern Province,Nyagatare,Katabagemu,NyagatareKatabagemu,"34,033","43,719",,,"21,082","22,637",4.037896294,0,10827.17257,0.2,0.7,41.5,56.1,0.5,0.3,0.6,0,,,,,,,99.7,0.1,0,,,,,0.1,
Eastern Province,Nyagatare,Kiyombe,NyagatareKiyombe,"17,152","18,801",,,"8,956","9,845",3.897717842,0,4823.591845,2.1,26,22.5,48.4,0.1,0.1,0.7,0.1,,,,,,,99.5,0.4,0,,,,,,
Eastern Province,Nyagatare,Matimba,NyagatareMatimba,"23,704","28,487","5,679","6,103","8,092","8,613",3.99100239,2952.140552,4185.665246,4.6,8.8,49.3,32.1,2.9,0.3,1.9,0.1,,,,,,,99.8,,0.1,,,,,0.1,
Eastern Province,Nyagatare,Mimuri,NyagatareMimuri,"27,211","34,373","4,237","4,583","12,253","13,300",3.733906046,2362.137636,6843.503742,3.5,3,46.2,46.4,0.3,0.2,0.2,0.2,,,,,,,97.4,2.5,0.1,,,,,,
Eastern Province,Nyagatare,Mukama,NyagatareMukama,"21,679","25,659",286,298,"12,055","13,020",3.819347146,152.9057134,6565.258156,2.3,9.1,42.6,44.3,0.7,0.5,0.4,0.2,,,,,,,98.5,1.4,0,,,,,,
Eastern Province,Nyagatare,Musheri,NyagatareMusheri,"32,204","37,343","3,152","3,355","15,116","15,720",4.371894046,1488.370928,7053.235892,0.9,2.5,42.5,53.3,0.2,0.1,0.3,0.1,,,,,,,99.9,0,0,,,,,,
Eastern Province,Nyagatare,Nyagatare,NyagatareNyagatare,"52,107","81,915","17,317","16,861","23,458","24,279",3.887747722,8791.20829,12278.83171,1.1,2.1,49.8,34.8,8.3,1.9,1.9,0.2,,,,,,,99.4,0.1,0.1,,0,,,0,
Eastern Province,Nyagatare,Rukomo,NyagatareRukomo,"34,218","43,650","9,001","9,846","11,891","12,912",3.99459509,4718.125261,6209.139961,0.3,2.2,46.2,48.5,0.8,0.9,1.1,0,,,,,,,99.9,0.1,0,,,,,,
Eastern Province,Nyagatare,Rwempasha,NyagatareRwempasha,"20,512","38,592","2,215","2,285","17,019","17,073",4.211073422,1068.611147,8095.798051,1.3,4.3,51.3,40.8,0.7,0.2,1.2,0.2,,,,,,,99.3,0,0,0,,,,0.3,
Eastern Province,Nyagatare,Rwimiyaga,NyagatareRwimiyaga,"57,527","82,620","17,897","18,808","22,788","23,127",4.260059187,8616.077474,10778.01927,0.7,4.9,47,46.1,0.4,0.2,0.7,0.1,,,,,,,99.7,0,,,,,,0.2,
Eastern Province,Nyagatare,Tabagwe,NyagatareTabagwe,"33,294","53,528","1,635","1,691","24,197","26,005",4.245116722,783.4884687,11825.82324,1.6,5.9,43.5,47.3,0.2,0.7,0.7,0.2,,,,,,,99.9,0,0,0,,,,0,
Southern Province,Nyamagabe,Buruhukiro,NyamagabeBuruhukiro,"23,086","27,146",,,"12,955","14,191",3.98107672,0,6818.758318,5.9,66.3,2.4,7.7,0,0.1,,0.2,0.2,,12.4,4.1,0.5,0.2,5,94.7,0.2,0,,,,0,
Southern Province,Nyamagabe,Cyanika,NyamagabeCyanika,"24,549","25,693",434,476,"11,818","12,965",3.745658836,242.9479138,6616.459504,30.7,54.9,9.2,3,,0.4,,0,,0,0.6,0.4,0,0.7,34.7,65.1,0.1,,,,,0,
Southern Province,Nyamagabe,Gasaka,NyamagabeGasaka,"41,522","41,558","13,849","15,733","5,640","6,336",4.29237195,6891.760627,2790.065758,25.1,48.4,15.5,3.3,0,0.1,0,0.5,0.2,0.1,4.6,1.9,0.1,0.1,80.4,19.4,0.1,0,,,,0,
Southern Province,Nyamagabe,Gatare,NyamagabeGatare,"15,476","19,151",,,"9,781","9,370",4.009863259,0,4775.973334,8.4,59.7,7.4,19.2,,,,0,0.2,0,3.3,1.3,0.3,0.2,5.3,94.4,0.2,,,,,0.1,
Southern Province,Nyamagabe,Kaduha,NyamagabeKaduha,"20,614","22,898","1,290","1,416","9,689","10,503",3.834982391,705.609498,5265.213224,10.7,61.9,13.5,11.7,0.1,0.1,,,0.1,,0.8,1,0,0.1,16.6,82.9,0.1,0.2,,,,0.2,
Southern Province,Nyamagabe,Kamegeri,NyamagabeKamegeri,"13,579","14,400",,,"6,782","7,618",3.844776917,0,3745.340838,20.7,70.5,6.2,1.6,0,0,,0.1,,,0.5,0.2,,0.1,45.5,54.2,0.1,,,,,0.3,
Southern Province,Nyamagabe,Kibirizi,NyamagabeKibirizi,"21,479","23,287",633,691,"10,552","11,411",4.223109015,313.5131002,5200.670862,21.9,68.5,3.9,2.1,,,,,0.1,,2.7,0.5,0,0.3,30,69.7,0.2,,,,,0.1,
Southern Province,Nyamagabe,Kibumbwe,NyamagabeKibumbwe,"12,518","13,767",,,"6,461","7,306",3.894453877,0,3535.027102,13.1,78.1,3.7,3.1,,,,,,,1.3,0.5,,0.2,21.5,78.4,0.1,,,,,0,
Southern Province,Nyamagabe,Kitabi,NyamagabeKitabi,"25,463","28,172",,,"13,342","14,830",4.261666667,0,6610.559249,10.3,72.8,3.6,2.5,,,0,0.2,0.1,0,6.7,3.5,0,0.3,38.1,61.5,0.2,,,,,0.1,
Southern Province,Nyamagabe,Mbazi,NyamagabeMbazi,"11,876","12,511",,,"5,929","6,582",3.807856273,0,3285.57569,30.8,54.5,8.8,5.1,,0.2,,0.1,,,0.2,0.2,,0.1,25.8,74.1,0,,,,,0,
Southern Province,Nyamagabe,Mugano,NyamagabeMugano,"18,152","19,738",,,"9,412","10,326",3.758285714,0,5251.862551,5.1,48.1,8.3,36.9,0,0,,0,0,,0.9,0.3,0,0.2,6.5,93.1,0.1,,,,,0.2,
Southern Province,Nyamagabe,Musange,NyamagabeMusange,"18,680","20,345",,,"9,885","10,460",3.823584728,0,5320.92302,1.2,8.4,30,58.7,,0,0,0.1,0.1,,0.9,0.3,0.1,0.2,7.4,92.3,0.2,,,,,0.1,
Southern Province,Nyamagabe,Musebeya,NyamagabeMusebeya,"18,689","20,416",,,"9,551","10,865",3.989051808,0,5118.008234,13.5,66.2,3.1,8.9,0.3,0,,0.1,0.1,,5.6,2.3,,0,6.2,93.7,0,,,,,0,
Southern Province,Nyamagabe,Mushubi,NyamagabeMushubi,"12,777","13,972",,,"6,524","7,448",3.911229348,0,3572.27837,18.1,74.3,2.1,2,,0.1,,0,0.1,,2.7,0.3,,0.3,5.6,94.2,0.1,,,,,0.1,
Southern Province,Nyamagabe,Nkomane,NyamagabeNkomane,"16,362","18,012",,,"8,411","9,601",3.960176018,0,4548.282682,11.1,64,7.2,14.4,0,,0,0,,0,2.3,0.6,,0.3,4.6,95.2,0.1,0,,,,0,
Southern Province,Nyamagabe,Tare,NyamagabeTare,"22,765","24,561","2,498","2,576","9,196","10,291",4.010339734,1265.229466,4859.189319,10.7,63.6,6.9,4.6,0.1,0.2,,0.3,0.2,0,9,3.6,0.5,0.2,34,65.6,0.2,,0,,,0.1,
Southern Province,Nyamagabe,Uwinkingi,NyamagabeUwinkingi,"23,904","25,874",468,528,"11,625","13,253",4.109451946,242.3680854,6053.848622,6.4,58.7,7.1,16.7,0,0,,0,0.1,,7.7,2.7,0.4,0.1,16.9,82.9,0.1,,,,,0.1,
Western Province,Nyamasheke,Bushekeri,NyamashekeBushekeri,"24,879","29,680",761,790,"13,306","14,823",4.705405405,329.6209075,5978.01838,3.5,29.5,17,24.1,0,0.1,,0.3,0.3,15.8,5.6,3.5,0.2,0.1,97,2.6,0.1,,,0,,0.1,0.2
Western Province,Nyamasheke,Bushenge,NyamashekeBushenge,"21,860","22,624","1,775","1,904","8,796","10,149",4.652406417,790.7735632,4072.086207,2.7,48.7,0.5,0.1,0.1,0,0.1,0.2,0.1,41.6,4.4,1.3,0.1,0,99.9,,,,,,,,0.1
Western Province,Nyamasheke,Cyato,NyamashekeCyato,"23,866","26,996",,,"12,548","14,448",4.563430311,0,5915.725268,0.4,4.4,37.2,57.1,0,,,0.1,0.1,,0.2,0.1,0.3,0.2,73.8,25.8,0.1,,,0.1,,0,0.2
Western Province,Nyamasheke,Gihombo,NyamashekeGihombo,"24,817","29,843",,,"14,099","15,744",4.414160865,0,6760.741376,1.4,10.7,30.4,56.9,0,0,,0.1,0.1,,0.2,0.1,,0.1,87.5,12.1,0,,,0.3,0,0,0
Western Province,Nyamasheke,Kagano,NyamashekeKagano,"33,377","39,994","4,765","5,184","14,282","15,763",4.515020973,2203.533507,6654.454139,1,6.4,35.2,52.7,0,0.1,,0.1,0.1,0.2,2.8,1,0.2,0.1,61.6,38,0.1,,,0.1,0,0,0.1
Western Province,Nyamasheke,Kanjongo,NyamashekeKanjongo,"32,889","40,341","7,273","7,559","11,968","13,541",4.39341917,3375.95832,5806.183979,0.1,0.7,56.7,37.1,0,0,,0.4,0.3,,3.1,0.5,,1.1,56.9,42.8,0.2,0,,0,0,,0
Western Province,Nyamasheke,Karambi,NyamashekeKarambi,"26,930","29,726",,,"14,082","15,644",4.400622038,0,6754.954128,0.6,2.6,50.9,42.8,0,,,0.2,0.1,,0.3,0.1,,2.3,94.2,5.7,0,,,,,0,0
Western Province,Nyamasheke,Karengera,NyamashekeKarengera,"29,657","32,504",,,"15,399","17,105",4.663363493,0,6970.076437,1,30.5,1.1,8,0.1,0,,0.4,0.8,46.1,6,4.9,1,0.1,99.5,0.2,0,,0,0,0,0,0.2
Western Province,Nyamasheke,Kirimbi,NyamashekeKirimbi,"22,434","25,647",,,"12,092","13,555",4.530482417,0,5660.986543,1.5,7.5,37.1,53,,0,,0,0.1,,0.4,0.3,,0.1,88.4,11.4,0,,,0.1,0,0.1,0.1
Western Province,Nyamasheke,Macuba,NyamashekeMacuba,"28,708","33,319",,,"15,818","17,501",4.529611981,0,7355.817704,0.8,2.6,52.7,42.6,0,0.1,0,0.2,0.2,,0.4,0.3,0,0.1,72.2,27.4,0.1,,,0.1,0,0.1,0.1
Western Province,Nyamasheke,Mahembe,NyamashekeMahembe,"16,799","20,043",,,"9,519","10,524",4.234920635,0,4732.792354,2.5,12,43.4,40.8,0,,,0,0,,0.3,0.1,0.1,0.7,83.3,16.2,0.2,,,0,0.2,0,0
Western Province,Nyamasheke,Nyabitekeri,NyamashekeNyabitekeri,"29,766","29,293",,,"13,663","15,630",4.70978121,0,6219.609509,7.4,71.1,0.6,0.6,0,0,0,0.4,0.1,13.4,3.5,2.3,0.5,0,99.5,0.4,,,,,,,0.1
Western Province,Nyamasheke,Rangiro,NyamashekeRangiro,"14,720","17,967",,,"8,354","9,613",4.528358961,0,3967.662492,0.5,3.3,25.5,69.9,0.1,,,0.1,0.1,,0.3,0.1,0.1,0.3,76.3,23.2,0.2,,,,,0,0.3
Western Province,Nyamasheke,Ruharambuga,NyamashekeRuharambuga,"24,649","28,180",511,506,"12,733","14,430",4.664507557,218.0294463,5823.337119,1.7,14.4,1,0.6,0,0,0,0.2,0.1,70.5,7,3,0.7,0.4,99.8,0,,,,0,,0,0.1
Western Province,Nyamasheke,Shangi,NyamashekeShangi,"26,453","28,064","1,098","1,251","12,016","13,699",4.783714578,491.041002,5375.529743,3.2,46.7,0.2,1.9,0.1,0.1,,0.2,0,43.9,2.8,1,0.1,0,99.7,0.2,,,,,,0,0.1
Southern Province,Nyanza,Busasamana,NyanzaBusasamana,"42,870","50,661","13,657","14,847","10,635","11,522",3.716083916,7670.440346,5962.459541,6.8,6.7,60.6,17.9,0,0.3,0.1,0.4,0.3,0,5,1.5,0.1,0.2,62.2,37.5,0.1,0.1,0,,,0,0
Southern Province,Nyanza,Busoro,NyanzaBusoro,"34,037","39,644",,,"19,054","20,590",3.925555115,0,10098.95386,5.5,18.3,47.1,28,,0,,0.1,0,,0.4,0.2,0,0.3,56,43.8,0.1,,,,,0,0
Southern Province,Nyanza,Cyabakamyi,NyanzaCyabakamyi,"22,273","23,199",,,"10,989","12,210",3.711701617,0,6250.233019,0.8,5.3,37.6,55.3,0,,,0.1,0,,0.6,0.1,0,0.2,10.8,88.9,0.1,,,,,0.1,0
Southern Province,Nyanza,Kibilizi,NyanzaKibilizi,"32,243","40,939",,,"19,705","21,234",3.977553202,0,10292.50847,20.4,44.2,24,9.8,,0,0,0.1,0,,0.8,0.4,0,0.3,78.2,21.6,0.1,,0,,,0,0
Southern Province,Nyanza,Kigoma,NyanzaKigoma,"35,297","41,004",,,"19,736","21,268",3.878951353,0,10570.89823,7.5,9.5,57.4,25,0,0,,0,0,0,0.3,0.1,,0.2,32.1,67.6,0.2,,,,,0,0
Southern Province,Nyanza,Mukingo,NyanzaMukingo,"50,756","45,708",,,"25,312","20,396",3.831408548,0,11929.81626,2.4,4.3,58.2,33.6,,0.2,0,0.1,0.1,,0.3,0.4,0,0.3,21.7,77.9,0.3,0,,,,0,0
Southern Province,Nyanza,Muyira,NyanzaMuyira,"35,544","42,041",,,"20,085","21,956",3.861162192,0,10888.1725,17.9,30.5,37.3,13.1,0,,0,0,,0,0.7,0.1,0,0.3,66.7,33,0.2,0,,,,0,0
Southern Province,Nyanza,Ntyazo,NyanzaNtyazo,"26,740","33,826","2,558","2,703","13,644","14,921",3.948702899,1332.336247,7234.021077,15.1,41.1,26.6,16,0,0,0,0.2,0,,0.5,0.2,,0.1,85.6,14.3,0,0,,,,0,0.1
Southern Province,Nyanza,Nyagisozi,NyanzaNyagisozi,"25,939","28,092",,,"13,539","14,553",3.891183809,0,7219.396815,11,44.6,21.4,22.2,0,,,0,0.1,0,0.2,0.2,0.1,0.3,23.1,76.6,0.2,,,,,0,0
Southern Province,Nyanza,Rwabicuma,NyanzaRwabicuma,"18,020","20,604",,,"9,731","10,873",3.747905282,0,5497.47084,2.5,14.3,41.8,39,,0,,0.5,1.1,,0.2,0.3,0,0.2,19.2,80.5,0.1,,,,,0,0
City of Kigali,Nyarugenge,Gitega,NyarugengeGitega,"28,728","26,668","13,699","12,969",,,3.234737225,8244.25545,0,56.5,4.6,30.1,2,0,0.6,0.1,0.4,0.1,0.2,3.1,0.8,0.4,1.1,99.8,0.1,0,0,0,0,,0,0
City of Kigali,Nyarugenge,Kanyinya,NyarugengeKanyinya,"21,859","31,026","7,537","6,900","8,239","8,350",3.574927787,4038.403251,4640.373453,27.7,13.4,45.8,8.1,0,1,0.1,0,,0,1.2,0.4,0.1,2.1,99.7,0.2,0,0,0,0,,0,0
City of Kigali,Nyarugenge,Kigali,NyarugengeKigali,"30,023","61,499","23,303","20,882","8,821","8,493",3.42778181,12890.26036,5051.079958,32.1,8.2,43.9,4.7,0,1,0,0.2,0.1,0.1,3.8,2,0.2,3.8,99.6,0.3,0,0,0,0,,0,
